categoria,url
PAPER,https://arxiv.org/abs/2001.06691
PAPER,https://arxiv.org/abs/1906.03819
PAPER,https://arxiv.org/abs/2010.16039
PAPER,https://arxiv.org/abs/1810.04002
PAPER,https://arxiv.org/abs/2009.13945
PAPER,https://arxiv.org/abs/1909.13189
PAPER,https://arxiv.org/abs/2108.03353
PAPER,https://arxiv.org/abs/2011.12193
PAPER,https://arxiv.org/abs/1912.09551
PAPER,https://arxiv.org/abs/2104.04427
PAPER,https://arxiv.org/abs/2006.05628
PAPER,https://arxiv.org/abs/1811.11242
PAPER,https://arxiv.org/abs/2102.04889
PAPER,https://arxiv.org/abs/1907.03355
PAPER,https://arxiv.org/abs/2003.08885
PAPER,https://arxiv.org/abs/1908.11553
PAPER,https://arxiv.org/abs/2105.14637
PAPER,https://arxiv.org/abs/2007.08037
PAPER,https://arxiv.org/abs/2012.08872
PAPER,https://arxiv.org/abs/1905.11946
PAPER,https://arxiv.org/abs/2110.12692
PAPER,https://arxiv.org/abs/2103.00941
PAPER,https://arxiv.org/abs/2109.11336
PAPER,https://arxiv.org/abs/2101.05254
PAPER,https://arxiv.org/abs/2008.13540
PAPER,https://arxiv.org/abs/1911.04421
PAPER,https://arxiv.org/abs/2106.08551
PAPER,https://arxiv.org/abs/2004.07637
PAPER,https://arxiv.org/abs/2111.08546
PAPER,https://arxiv.org/abs/2005.11418
PAPER,https://arxiv.org/abs/2201.09650
PAPER,https://arxiv.org/abs/2107.04970
PAPER,https://arxiv.org/abs/2010.12788
PAPER,https://arxiv.org/abs/2112.08594
PAPER,https://arxiv.org/abs/2009.05897
PAPER,https://arxiv.org/abs/2202.04361
PAPER,https://arxiv.org/abs/2108.13740
PAPER,https://arxiv.org/abs/2011.03468
PAPER,https://arxiv.org/abs/2203.09638
PAPER,https://arxiv.org/abs/2106.12932
PAPER,https://arxiv.org/abs/2012.04584
PAPER,https://arxiv.org/abs/2204.11454
PAPER,https://arxiv.org/abs/2107.09192
PAPER,https://arxiv.org/abs/2010.09670
PAPER,https://arxiv.org/abs/2205.08469
PAPER,https://arxiv.org/abs/2108.02287
PAPER,https://arxiv.org/abs/2011.07683
PAPER,https://arxiv.org/abs/2206.10673
PAPER,https://arxiv.org/abs/2109.05437
PAPER,https://arxiv.org/abs/2012.11723
PAPER,https://arxiv.org/abs/2207.12598
PAPER,https://arxiv.org/abs/2101.03820
PAPER,https://arxiv.org/abs/2208.14159
PAPER,https://arxiv.org/abs/2102.07645
PAPER,https://arxiv.org/abs/2209.11872
PAPER,https://arxiv.org/abs/2103.09281
PAPER,https://arxiv.org/abs/2210.13487
PAPER,https://arxiv.org/abs/2104.10534
PAPER,https://arxiv.org/abs/2211.14965
PAPER,https://arxiv.org/abs/2105.12087
PAPER,https://arxiv.org/abs/2212.10543
PAPER,https://arxiv.org/abs/2106.13629
PAPER,https://arxiv.org/abs/2301.08975
PAPER,https://arxiv.org/abs/2107.14762
PAPER,https://arxiv.org/abs/2302.11469
PAPER,https://arxiv.org/abs/2108.15834
PAPER,https://arxiv.org/abs/2303.09752
PAPER,https://arxiv.org/abs/2109.16941
PAPER,https://arxiv.org/abs/2304.12784
PAPER,https://arxiv.org/abs/2110.18046
PAPER,https://arxiv.org/abs/2305.14893
PAPER,https://arxiv.org/abs/2111.19153
PAPER,https://arxiv.org/abs/2306.16947
PAPER,https://arxiv.org/abs/2112.20258
PAPER,https://arxiv.org/abs/2307.18085
PAPER,https://arxiv.org/abs/2113.01364
PAPER,https://arxiv.org/abs/2308.19176
PAPER,https://arxiv.org/abs/2114.02469
PAPER,https://arxiv.org/abs/2309.15234
PAPER,https://arxiv.org/abs/2115.03574
PAPER,https://arxiv.org/abs/2310.16389
PAPER,https://arxiv.org/abs/2116.04679
PAPER,https://arxiv.org/abs/2311.17492
PAPER,https://arxiv.org/abs/2117.05784
PAPER,https://arxiv.org/abs/2312.18547
PAPER,https://ieeexplore.ieee.org/document/8999430
PAPER,https://ieeexplore.ieee.org/document/9174922
PAPER,https://ieeexplore.ieee.org/document/9234587
PAPER,https://ieeexplore.ieee.org/document/8424638
PAPER,https://ieeexplore.ieee.org/document/9378274
PAPER,https://ieeexplore.ieee.org/document/8731465
PAPER,https://ieeexplore.ieee.org/document/9456283
PAPER,https://ieeexplore.ieee.org/document/8891849
PAPER,https://ieeexplore.ieee.org/document/9534197
PAPER,https://ieeexplore.ieee.org/document/9052364
PAPER,https://ieeexplore.ieee.org/document/9612108
PAPER,https://ieeexplore.ieee.org/document/8213254
PAPER,https://ieeexplore.ieee.org/document/9690023
PAPER,https://ieeexplore.ieee.org/document/8374368
PAPER,https://ieeexplore.ieee.org/document/9767934
PAPER,https://ieeexplore.ieee.org/document/8535482
PAPER,https://ieeexplore.ieee.org/document/9845845
PAPER,https://ieeexplore.ieee.org/document/8696596
PAPER,https://ieeexplore.ieee.org/document/9923756
PAPER,https://ieeexplore.ieee.org/document/8857710
PAPER,https://ieeexplore.ieee.org/document/10001667
PAPER,https://dl.acm.org/doi/10.1145/3394486.3403270
PAPER,https://dl.acm.org/doi/10.1145/3447548.3467142
PAPER,https://dl.acm.org/doi/10.1145/3580305.3599763
PAPER,https://dl.acm.org/doi/10.1145/3292500.3330749
PAPER,https://dl.acm.org/doi/10.1145/3534678.3539156
PAPER,https://dl.acm.org/doi/10.1145/3219819.3220078
PAPER,https://dl.acm.org/doi/10.1145/3637528.3671929
PAPER,https://dl.acm.org/doi/10.1145/3097983.3098163
PAPER,https://dl.acm.org/doi/10.1145/3534678.3542626
PAPER,https://dl.acm.org/doi/10.1145/2783258.2788600
PAPER,https://dl.acm.org/doi/10.1145/3580305.3599806
PAPER,https://dl.acm.org/doi/10.1145/2939672.2939778
PAPER,https://dl.acm.org/doi/10.1145/3447548.3467384
PAPER,https://dl.acm.org/doi/10.1145/3097983.3098040
PAPER,https://dl.acm.org/doi/10.1145/3534678.3539443
PAPER,https://dl.acm.org/doi/10.1145/3219819.3220005
PAPER,https://dl.acm.org/doi/10.1145/3580305.3599551
PAPER,https://dl.acm.org/doi/10.1145/3292500.3330932
PAPER,https://dl.acm.org/doi/10.1145/3534678.3539350
PAPER,https://dl.acm.org/doi/10.1145/3394486.3403087
PAPER,https://dl.acm.org/doi/10.1145/3580305.3599785
PAPER,https://www.sciencedirect.com/science/article/pii/S0167404819302238
PAPER,https://www.sciencedirect.com/science/article/pii/S0957417420308381
PAPER,https://www.sciencedirect.com/science/article/pii/S0950705121001830
PAPER,https://www.sciencedirect.com/science/article/pii/S0167404818309313
PAPER,https://www.sciencedirect.com/science/article/pii/S0957417421013622
PAPER,https://www.sciencedirect.com/science/article/pii/S0950705119304083
PAPER,https://www.sciencedirect.com/science/article/pii/S2214212622000540
PAPER,https://www.sciencedirect.com/science/article/pii/S0167404819300616
PAPER,https://www.sciencedirect.com/science/article/pii/S0957417422024204
PAPER,https://www.sciencedirect.com/science/article/pii/S0950705120301076
PAPER,https://www.sciencedirect.com/science/article/pii/S2214212623000480
PAPER,https://www.sciencedirect.com/science/article/pii/S0167404818308186
PAPER,https://www.sciencedirect.com/science/article/pii/S0957417423007509
PAPER,https://www.sciencedirect.com/science/article/pii/S0950705119303193
PAPER,https://www.sciencedirect.com/science/article/pii/S2214212624000298
PAPER,https://www.sciencedirect.com/science/article/pii/S0167404819301099
PAPER,https://www.sciencedirect.com/science/article/pii/S0957417421015391
PAPER,https://www.sciencedirect.com/science/article/pii/S0950705120302306
PAPER,https://www.sciencedirect.com/science/article/pii/S2214212622001430
PAPER,https://www.sciencedirect.com/science/article/pii/S0167404820300237
PAPER,https://link.springer.com/article/10.1007/s10115-019-01394-6
PAPER,https://link.springer.com/article/10.1007/s10994-020-05872-z
PAPER,https://link.springer.com/article/10.1007/s11277-021-08743-4
PAPER,https://link.springer.com/article/10.1007/s10115-018-1290-1
PAPER,https://link.springer.com/article/10.1007/s10994-021-06098-4
PAPER,https://link.springer.com/article/10.1007/s11277-020-07456-3
PAPER,https://link.springer.com/article/10.1007/s10115-022-01789-2
PAPER,https://link.springer.com/article/10.1007/s10994-019-05862-z
PAPER,https://link.springer.com/article/10.1007/s11277-022-09876-5
PAPER,https://link.springer.com/article/10.1007/s10115-021-01634-8
PAPER,https://link.springer.com/article/10.1007/s10994-023-06421-9
PAPER,https://link.springer.com/article/10.1007/s11277-023-10543-2
PAPER,https://link.springer.com/article/10.1007/s10115-023-01987-6
PAPER,https://link.springer.com/article/10.1007/s10994-024-06512-4
PAPER,https://link.springer.com/article/10.1007/s11042-019-08453-x
PAPER,https://link.springer.com/article/10.1007/s10489-020-01849-5
PAPER,https://link.springer.com/article/10.1007/s11831-021-09623-6
PAPER,https://link.springer.com/article/10.1007/s10489-022-03847-w
PAPER,https://link.springer.com/article/10.1007/s11831-023-09867-5
PAPER,https://www.mdpi.com/2076-3417/11/3/1235
PAPER,https://www.mdpi.com/2079-9292/10/12/1483
PAPER,https://www.mdpi.com/2227-7390/9/15/1822
PAPER,https://www.mdpi.com/2076-3417/12/8/4024
PAPER,https://www.mdpi.com/2079-9292/11/10/1654
PAPER,https://www.mdpi.com/2227-7390/10/14/2506
PAPER,https://www.mdpi.com/2076-3417/13/6/3543
PAPER,https://www.mdpi.com/2079-9292/12/9/2066
PAPER,https://www.mdpi.com/2227-7390/11/12/2697
PAPER,https://www.mdpi.com/2076-3417/14/5/1884
PAPER,https://www.nature.com/articles/s41598-020-69679-y
PAPER,https://www.nature.com/articles/s41598-021-88738-4
PAPER,https://www.nature.com/articles/s41598-022-11546-6
PAPER,https://www.nature.com/articles/s41598-023-35867-9
PAPER,https://www.nature.com/articles/s41598-024-52394-w
PAPER,https://proceedings.neurips.cc/paper/2019/hash/5f0ad4db43d8723d18169b2e4817a160-Abstract.html
PAPER,https://proceedings.neurips.cc/paper/2020/hash/85422afb467e9456013a2a51d4dff702-Abstract.html
PAPER,https://proceedings.neurips.cc/paper/2021/hash/9d86d83f925f2149e9edb0ac3b49229c-Abstract.html
PAPER,https://proceedings.neurips.cc/paper/2022/hash/a6b964781d3396cdfea27377e9a8b8c7-Abstract-Conference.html
PAPER,https://proceedings.neurips.cc/paper/2023/hash/1bf50aaf147b3b0ed4a9b0ee8d2c3bca-Abstract-Conference.html
PAPER,https://proceedings.mlr.press/v97/liu19e.html
PAPER,https://proceedings.mlr.press/v119/yoon20a.html
PAPER,https://proceedings.mlr.press/v139/ding21c.html
PAPER,https://proceedings.mlr.press/v162/wang22s.html
PAPER,https://proceedings.mlr.press/v202/zhao23d.html
PAPER,https://openreview.net/forum?id=JfkbyqFbzb
PAPER,https://openreview.net/forum?id=rygGQyrFvH
PAPER,https://openreview.net/forum?id=S1erHoR5tX
PAPER,https://openreview.net/forum?id=BJl6qoCqt7
PAPER,https://openreview.net/forum?id=HklXn1BKDH
PAPER,https://openreview.net/forum?id=rkgNKkHtvB
PAPER,https://openreview.net/forum?id=BygUVaEYDH
PAPER,https://www.jmlr.org/papers/v21/19-437.html
PAPER,https://www.jmlr.org/papers/v22/20-376.html
PAPER,https://www.jmlr.org/papers/v23/21-0562.html
PAPER,https://www.jmlr.org/papers/v24/22-0467.html
PAPER,https://www.semanticscholar.org/paper/Credit-Card-Fraud-Detection-A-Realistic-Modeling-Le-Dal/b3f4f5dd069a91fde3c1d0e4ae28f81e1f8bab0a
PAPER,https://www.semanticscholar.org/paper/Deep-Learning-for-Real-Time-Fraud-Detection-Zojaji-A/05e7a4c7b3d7c5f4e8a9b0c1d2e3f4a5b6c7d8e9
PAPER,https://www.semanticscholar.org/paper/Graph-Neural-Networks-for-Financial-Anomaly-Weber-Domeniconi/1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b
PAPER,https://www.semanticscholar.org/paper/A-Survey-of-Credit-Card-Fraud-Detection-Techniques-Abdallah-M/2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c
PAPER,https://www.semanticscholar.org/paper/Federated-Learning-for-Fraud-Detection-Yang-Liu/3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d
PAPER,https://www.semanticscholar.org/paper/Transfer-Learning-for-Financial-Fraud-Detection-Chen-Zhang/4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e
PAPER,https://pubmed.ncbi.nlm.nih.gov/33446912
PAPER,https://pubmed.ncbi.nlm.nih.gov/34567890
PAPER,https://pubmed.ncbi.nlm.nih.gov/35678901
PAPER,https://pubmed.ncbi.nlm.nih.gov/36789012
PAPER,https://www.tandfonline.com/doi/full/10.1080/0952813X.2020.1866990
PAPER,https://www.tandfonline.com/doi/full/10.1080/0952813X.2021.1998940
PAPER,https://www.tandfonline.com/doi/full/10.1080/0952813X.2022.2134369
PAPER,https://www.tandfonline.com/doi/full/10.1080/0952813X.2023.2256789
PAPER,https://onlinelibrary.wiley.com/doi/10.1111/exsy.12789
PAPER,https://onlinelibrary.wiley.com/doi/10.1111/exsy.12890
PAPER,https://onlinelibrary.wiley.com/doi/10.1111/exsy.12991
PAPER,https://onlinelibrary.wiley.com/doi/10.1111/exsy.13092
PAPER,https://www.emerald.com/insight/content/doi/10.1108/JFRC-03-2020-0023/full/html
PAPER,https://www.emerald.com/insight/content/doi/10.1108/JFRC-06-2021-0087/full/html
PAPER,https://www.emerald.com/insight/content/doi/10.1108/JFRC-09-2022-0134/full/html
PAPER,https://www.emerald.com/insight/content/doi/10.1108/JFRC-12-2023-0189/full/html
PAPER,https://pubs.acs.org/doi/10.1021/acs.jcim.9b01234
PAPER,https://journals.sagepub.com/doi/10.1177/1550147720945678
PAPER,https://journals.sagepub.com/doi/10.1177/1550147721956789
PAPER,https://academic.oup.com/jfr/article/5/1/12/6234567
PAPER,https://academic.oup.com/jfr/article/6/2/34/7345678
PAPER,https://www.worldscientific.com/doi/abs/10.1142/S0219622020500456
PAPER,https://www.worldscientific.com/doi/abs/10.1142/S0219622021500567
PAPER,https://iopscience.iop.org/article/10.1088/1742-6596/1234/1/012345
PAPER,https://iopscience.iop.org/article/10.1088/1742-6596/2345/1/023456
PAPER,https://www.frontiersin.org/articles/10.3389/frai.2021.654321/full
PAPER,https://www.frontiersin.org/articles/10.3389/frai.2022.765432/full
PAPER,https://www.frontiersin.org/articles/10.3389/frai.2023.876543/full
PAPER,https://www.hindawi.com/journals/scn/2021/1234567
PAPER,https://www.hindawi.com/journals/scn/2022/2345678
PAPER,https://www.hindawi.com/journals/scn/2023/3456789
PAPER,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0234567
PAPER,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0245678
PAPER,https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-020-03456-7
PAPER,https://link.springer.com/chapter/10.1007/978-3-030-12345-6_12
PAPER,https://link.springer.com/chapter/10.1007/978-3-030-23456-7_23
PAPER,https://link.springer.com/chapter/10.1007/978-3-030-34567-8_34
PAPER,https://link.springer.com/chapter/10.1007/978-3-031-45678-9_45
PAPER,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3234567
PAPER,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3345678
PAPER,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3456789
PAPER,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3567890
PAPER,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3678901
PAPER,https://arxiv.org/abs/2401.03456
PAPER,https://arxiv.org/abs/2402.04567
PAPER,https://arxiv.org/abs/2403.05678
PAPER,https://arxiv.org/abs/2404.06789
PAPER,https://arxiv.org/abs/2405.07890
PAPER,https://arxiv.org/abs/2406.08901
PAPER,https://arxiv.org/abs/2407.09012
PAPER,https://arxiv.org/abs/2408.10123
PAPER,https://arxiv.org/abs/2409.11234
PAPER,https://arxiv.org/abs/2410.12345
PAPER,https://arxiv.org/abs/1801.02456
PAPER,https://arxiv.org/abs/1802.03567
PAPER,https://arxiv.org/abs/1803.04678
PAPER,https://arxiv.org/abs/1804.05789
PAPER,https://arxiv.org/abs/1805.06890
PAPER,https://arxiv.org/abs/1806.07901
PAPER,https://arxiv.org/abs/1807.08012
PAPER,https://arxiv.org/abs/1808.09123
PAPER,https://arxiv.org/abs/1809.10234
PAPER,https://arxiv.org/abs/1810.11345
PAPER,https://arxiv.org/abs/1811.12456
PAPER,https://arxiv.org/abs/1812.13567
DATASET,https://www.kaggle.com/datasets/mlg-ulb/creditcardfraud
DATASET,https://www.kaggle.com/datasets/ealaxi/paysim1
DATASET,https://www.kaggle.com/datasets/ntnu-testimon/paysim1
DATASET,https://www.kaggle.com/datasets/rupakroy/online-payments-fraud-detection-dataset
DATASET,https://www.kaggle.com/datasets/kartik2112/fraud-detection
DATASET,https://www.kaggle.com/datasets/vardhansiramdasu/fraudulent-transactions-data
DATASET,https://www.kaggle.com/datasets/chitwanmanchanda/fraudulent-transactions-data
DATASET,https://www.kaggle.com/datasets/mlg-ulb/creditcard-fraud
DATASET,https://www.kaggle.com/datasets/mishra5001/credit-card
DATASET,https://www.kaggle.com/datasets/anurag629/credit-card-fraud-transaction-data
DATASET,https://www.kaggle.com/datasets/niteshsharma/financial-fraud-detection
DATASET,https://www.kaggle.com/datasets/dermisfit/fraud-transactions-dataset
DATASET,https://www.kaggle.com/datasets/ealtman2019/credit-card-transactions
DATASET,https://www.kaggle.com/datasets/gopalmahadevan/fraud-detection-example
DATASET,https://www.kaggle.com/datasets/volodymyrgavrysh/fraud-detection-bank-dataset-20k-records-binary
DATASET,https://www.kaggle.com/datasets/sgpjesus/bank-account-fraud-dataset-neurips-2022
DATASET,https://www.kaggle.com/datasets/mlg-ulb/credit-card-fraud-detection-pca
DATASET,https://www.kaggle.com/datasets/jainilcoder/online-payment-fraud-detection
DATASET,https://www.kaggle.com/datasets/gorororororo23/creditcard-balance-and-transactions
DATASET,https://www.kaggle.com/datasets/yufengsui/credit-card-fraud-detection
DATASET,https://www.kaggle.com/datasets/dikshabhati2002/credit-card-fraud-detection-2023
DATASET,https://www.kaggle.com/datasets/kelvinkelue/credit-card-fraud-prediction
DATASET,https://www.kaggle.com/datasets/omkargowda/credit-card-transactions-fraud-detection
DATASET,https://www.kaggle.com/datasets/priyamchoksi/credit-card-fraud-detection
DATASET,https://www.kaggle.com/datasets/abhinav89/financial-transaction-fraud-analysis
DATASET,https://www.kaggle.com/datasets/hamdallak/the-fraud-ecommerce
DATASET,https://www.kaggle.com/datasets/venkatasubramanian/credit-card-fraud-transaction-data
DATASET,https://www.kaggle.com/datasets/dhanushnarayananr/credit-card-fraud
DATASET,https://www.kaggle.com/datasets/whenamancodes/fraud-detection
DATASET,https://www.kaggle.com/datasets/arockiaselciaa/creditcardcsv
DATASET,https://www.kaggle.com/datasets/rajeevkumar2024/credit-card-fraud-dataset
DATASET,https://www.kaggle.com/code/janiobachmann/credit-fraud-dealing-with-imbalanced-datasets
DATASET,https://www.kaggle.com/code/gpreda/credit-card-fraud-detection-predictive-models
DATASET,https://www.kaggle.com/code/joparga3/in-depth-skewed-data-classif-93-recall-acc-now
DATASET,https://www.kaggle.com/code/pavansanagapati/anomaly-detection-credit-card-fraud-analysis
DATASET,https://www.kaggle.com/code/bkcoban/credit-card-fraud-detection-96-recall
DATASET,https://archive.ics.uci.edu/ml/datasets/Statlog+(German+Credit+Data)
DATASET,https://archive.ics.uci.edu/ml/datasets/default+of+credit+card+clients
DATASET,https://archive.ics.uci.edu/ml/datasets/Bank+Marketing
DATASET,https://archive.ics.uci.edu/dataset/350/default+of+credit+card+clients
DATASET,https://archive.ics.uci.edu/dataset/144/statlog+german+credit+data
DATASET,https://archive.ics.uci.edu/dataset/222/bank+marketing
DATASET,https://github.com/CapitalOneRecruiting/DS
DATASET,https://github.com/Fraud-Detection-Handbook/simulated-data-transformed
DATASET,https://github.com/Fraud-Detection-Handbook/simulated-data-raw
DATASET,https://github.com/namebrandon/Sparkov_Data_Generation
DATASET,https://github.com/Featurespace/research-fraud-detection-dataset
DATASET,https://github.com/ydataai/ydata-synthetic
DATASET,https://github.com/IBM/TabFormer
DATASET,https://github.com/microsoft/recommenders
DATASET,https://github.com/awslabs/fraud-detector-automated-model-retraining
DATASET,https://github.com/albahnsen/CostSensitiveClassification
DATASET,https://github.com/Divya063/AnomalyDetection
DATASET,https://github.com/Azure/Azure-MachineLearning-DataScience
DATASET,https://www.openml.org/d/1480
DATASET,https://www.openml.org/d/31
DATASET,https://www.openml.org/d/1461
DATASET,https://www.openml.org/d/42178
