categoria,url
TECH,https://github.com/EdisonLeeeee/GreatX
TECH,https://github.com/benedekrozemberczki/pytorch_geometric_temporal
TECH,https://github.com/snap-stanford/ogb
TECH,https://github.com/snap-stanford/GraphGym
TECH,https://github.com/snap-stanford/deepsnap/tree/master/examples
TECH,https://github.com/facebookresearch/PyTorch-BigGraph
TECH,https://github.com/google-research/graph-world
TECH,https://github.com/google-research/google-research/tree/master/graph_embedding
TECH,https://github.com/google-deepmind/graph_nets
TECH,https://github.com/microsoft/ptgnn
TECH,https://github.com/amazon-science/fraud-detector-using-graph-neural-network
TECH,https://github.com/aws-samples/fraud-detection-using-graph-neural-networks
TECH,https://github.com/awslabs/dgl-ke
TECH,https://github.com/Azure/graph-based-fraud-detection
TECH,https://github.com/GoogleCloudPlatform/fraudfinder
TECH,https://github.com/datamllab/rlcard
TECH,https://github.com/SeldonIO/alibi-detect
TECH,https://github.com/SeldonIO/alibi
TECH,https://github.com/interpretml/interpret
TECH,https://github.com/slundberg/shap
TECH,https://github.com/marcotcr/lime
TECH,https://github.com/DistrictDataLabs/yellowbrick
TECH,https://github.com/TeamHG-Memex/eli5
TECH,https://github.com/PAIR-code/what-if-tool
TECH,https://github.com/PAIR-code/facets
TECH,https://github.com/tensorflow/model-analysis
TECH,https://github.com/tensorflow/fairness-indicators
TECH,https://github.com/Trusted-AI/AIX360
TECH,https://github.com/Trusted-AI/AIF360
TECH,https://github.com/dssg/aequitas
TECH,https://github.com/fairlearn/fairlearn
TECH,https://github.com/IBM/adversarial-robustness-toolbox
TECH,https://github.com/IBM/AIF360
TECH,https://github.com/IBM/watson-machine-learning-samples
TECH,https://github.com/h2oai/h2o-3
TECH,https://github.com/h2oai/sparkling-water
TECH,https://github.com/h2oai/h4o-flow
TECH,https://github.com/RapidsAI/cuml
TECH,https://github.com/NVIDIA/NVTabular
TECH,https://github.com/NVIDIA-Merlin/Merlin
TECH,https://github.com/apache/spark/tree/master/examples/src/main/python/ml
TECH,https://github.com/apache/flink-ml
TECH,https://github.com/apache/beam/tree/master/examples
TECH,https://github.com/apache/kafka/tree/trunk/streams/examples
TECH,https://github.com/confluentinc/kafka-streams-examples
TECH,https://github.com/confluentinc/examples
TECH,https://github.com/streamlit/streamlit
TECH,https://github.com/gradio-app/gradio
TECH,https://github.com/plotly/dash
TECH,https://github.com/voila-dashboards/voila
TECH,https://github.com/holoviz/panel
TECH,https://github.com/mlflow/mlflow
TECH,https://github.com/determined-ai/determined
TECH,https://github.com/PaddlePaddle/VisualDL
TECH,https://github.com/allegroai/clearml
TECH,https://github.com/aimhubio/aim
TECH,https://github.com/wandb/wandb
TECH,https://github.com/neptune-ai/neptune-client
TECH,https://github.com/iterative/dvc
TECH,https://github.com/pachyderm/pachyderm
TECH,https://github.com/polyaxon/polyaxon
TECH,https://github.com/feast-dev/feast
TECH,https://github.com/tecton-ai/tecton-sample-repo
TECH,https://github.com/logicalclocks/hopsworks
TECH,https://github.com/kubeflow/kubeflow
TECH,https://github.com/kubeflow/pipelines
TECH,https://github.com/zenml-io/zenml
TECH,https://github.com/flyteorg/flyte
TECH,https://github.com/dagster-io/dagster
TECH,https://github.com/orchest/orchest
TECH,https://github.com/airflow/airflow
TECH,https://github.com/spotify/luigi
TECH,https://github.com/PrefectHQ/prefect
TECH,https://github.com/kedro-org/kedro
TECH,https://github.com/Kaggle/kaggle-api
TECH,https://github.com/Kaggle/kaggle-environments
TECH,https://towardsdatascience.com/tagged/fraud-detection
TECH,https://towardsdatascience.com/machine-learning-for-fraud-detection-a-practical-guide-e1dd72e4f38b
TECH,https://towardsdatascience.com/credit-card-fraud-detection-with-machine-learning-in-python-ac7281991d87
TECH,https://towardsdatascience.com/detecting-financial-fraud-using-machine-learning-three-ways-of-winning-the-war-against-imbalanced-a03f8815cce9
TECH,https://medium.com/towards-data-science/graph-neural-networks-for-fraud-detection-fa43e30c3c66
TECH,https://medium.com/towards-data-science/anomaly-detection-for-fraud-prevention-95f50c89f0cf
TECH,https://neptune.ai/blog/anomaly-detection-in-time-series
TECH,https://neptune.ai/blog/credit-card-fraud-detection
TECH,https://neptune.ai/blog/imbalanced-classification
TECH,https://www.analyticsvidhya.com/blog/2021/09/fraud-detection-using-machine-learning
TECH,https://www.analyticsvidhya.com/blog/2021/04/detect-anomalies-using-isolation-forest
TECH,https://www.analyticsvidhya.com/blog/2019/02/building-fraud-detection-system-ml-techniques
TECH,https://machinelearningmastery.com/imbalanced-classification-with-python
TECH,https://machinelearningmastery.com/tactics-to-combat-imbalanced-classes-in-your-machine-learning-dataset
TECH,https://machinelearningmastery.com/cost-sensitive-learning-for-imbalanced-classification
TECH,https://developers.google.com/machine-learning/crash-course/classification/imbalanced-data
TECH,https://developers.google.com/machine-learning/data-prep/transform/transform-categorical
TECH,https://cloud.google.com/architecture/fraud-detection-ai-explanations
TECH,https://cloud.google.com/blog/products/ai-machine-learning/fighting-financial-fraud-with-targeted-friction
TECH,https://aws.amazon.com/blogs/machine-learning/detect-online-transaction-fraud-with-new-amazon-sagemaker-capabilities
TECH,https://aws.amazon.com/blogs/machine-learning/build-a-fraud-detection-solution-using-amazon-sagemaker
TECH,https://docs.aws.amazon.com/frauddetector/latest/ug/what-is-frauddetector.html
TECH,https://azure.microsoft.com/en-us/blog/fraud-detection-using-machine-learning-on-azure
TECH,https://learn.microsoft.com/en-us/azure/architecture/solution-ideas/articles/fraud-detection
TECH,https://techcommunity.microsoft.com/t5/ai-machine-learning-blog/bg-p/MachineLearningBlog
TECH,https://engineering.fb.com/2020/04/24/core-data/saf
TECH,https://engineering.fb.com/2019/04/16/security/integrity-machine-learning
TECH,https://netflixtechblog.com/rad-outlier-detection-on-big-data-d6b0494371cc
TECH,https://netflixtechblog.com/scryer-netflixs-predictive-auto-scaling-engine-a3f8fc922270
TECH,https://eng.uber.com/mastermind
TECH,https://www.uber.com/en-IN/blog/fraud-detection
TECH,https://doordash.engineering/2020/09/23/improving-eta-prediction-accuracy
TECH,https://doordash.engineering/category/data-science-and-machine-learning
TECH,https://blog.twitter.com/engineering/en_us/topics/insights/2019/anomaly-detection
TECH,https://engineering.linkedin.com/blog/2019/isolation-forest
TECH,https://www.linkedin.com/blog/engineering/ai/practical-lessons-from-building-ai-fraud-systems
TECH,https://stripe.com/blog/engineering/online-migrations
TECH,https://stripe.com/blog/payment-api-design
TECH,https://stripe.com/blog/real-time-fraud-detection
TECH,https://shopify.engineering/bfcm-live-2020
TECH,https://shopify.engineering/successfully-merging-work-asynchronously
TECH,https://monzo.com/blog/2018/07/27/how-we-monitor-monzo
TECH,https://monzo.com/blog/2019/09/19/real-time-fraud-detection
TECH,https://www.adyen.com/knowledge-hub/risk-management
TECH,https://medium.com/airbnb-engineering/contextualizing-airbnb-by-building-knowledge-graph-b7077e268d5a
TECH,https://medium.com/airbnb-engineering/using-machine-learning-to-predict-value-of-homes-on-airbnb-9272d3d4739d
TECH,https://databricks.com/blog/2020/08/27/building-a-real-time-fraud-detection-pipeline-with-delta-lake-mlflow-and-koalas.html
TECH,https://www.databricks.com/blog/2021/05/27/fine-grained-time-series-forecasting-at-scale-with-facebook-prophet-and-apache-spark-updated-for-spark-3.html
CASES,https://www.justice.gov/criminal-fraud/case/united-states-v-theranos-inc-et-al
CASES,https://www.justice.gov/criminal-fraud/related-enforcement-actions
CASES,https://www.justice.gov/usao/pressreleases
CASES,https://www.sec.gov/litigation/litreleases.htm
CASES,https://www.sec.gov/news/pressreleases
CASES,https://www.sec.gov/litigation/admin.htm
CASES,https://www.fincen.gov/news-room/enforcement-actions
CASES,https://www.fdic.gov/news/press-releases/2022
CASES,https://www.fdic.gov/news/press-releases/2023
CASES,https://www.federalreserve.gov/newsevents/pressreleases.htm
CASES,https://www.consumerfinance.gov/enforcement/actions
CASES,https://www.ftc.gov/news-events/news/press-releases
CASES,https://www.ftc.gov/enforcement/cases-proceedings
CASES,https://oag.ca.gov/news/press-releases
CASES,https://ag.ny.gov/press-releases
CASES,https://www.fbi.gov/investigate/white-collar-crime/fraud
CASES,https://www.fbi.gov/scams-and-safety/common-frauds-and-scams
CASES,https://www.ic3.gov/Home/ComplaintChoice
CASES,https://www.cftc.gov/PressRoom/PressReleases/opapressreleases
CASES,https://www.fca.org.uk/news/press-releases
CASES,https://www.fca.org.uk/publications/newsletters/enforcement-update
CASES,https://www.bankofengland.co.uk/news
CASES,https://www.esma.europa.eu/press-news/esma-news
CASES,https://www.ecb.europa.eu/press/pr/activities/ara/html/index.en.html
CASES,https://www.eba.europa.eu/about-us/legal-framework/supervisory-convergence/breach-of-eu-law
CASES,https://www.europol.europa.eu/crime-areas-and-statistics/crime-areas/economic-crime/fraud
CASES,https://www.interpol.int/en/Crimes/Financial-crime
CASES,https://www.interpol.int/en/News-and-Events/News
CASES,https://www.cftc.gov/LawRegulation/Enforcement/index.htm
CASES,https://www.finra.org/media-center/newsreleases
CASES,https://www.finra.org/rules-guidance/oversight-enforcement/finra-disciplinary-actions
CASES,https://www.occ.gov/news-issuances/news-releases/index-news-releases.html
CASES,https://www.occ.gov/topics/supervision-and-examination/bank-management/index-bank-management.html
CASES,https://www.bis.org/list/speeches/index.htm
CASES,https://www.fatf-gafi.org/en/home.html
CASES,https://www.fatf-gafi.org/en/publications.html
CASES,https://home.treasury.gov/news/press-releases
CASES,https://sanctionssearch.ofac.treas.gov
CASES,https://www.acfe.com/fraud-examiner-archives.aspx
CASES,https://www.acfe.com/case-studies.aspx
CASES,https://www.fraud-magazine.com
CASES,https://www.fraudconferencenews.com
CASES,https://www.amlrightsource.com/category/regulatory-updates
CASES,https://www.lexology.com/indepth/anti-money-laundering
CASES,https://www.lexology.com/indepth/banking-regulation
CASES,https://www.jdsupra.com/legalnews/topic/fraud
CASES,https://www.mondaq.com/financial-services/fraud
CASES,https://krebsonsecurity.com
CASES,https://krebsonsecurity.com/category/fraud
CASES,https://krebsonsecurity.com/tag/cybercrime
CASES,https://www.trendmicro.com/vinfo/us/security/news/cybercrime-and-digital-threats
CASES,https://www.bleepingcomputer.com/news/security
CASES,https://www.bankinfosecurity.com/latest-news-c-1
CASES,https://www.scmagazine.com/news/fraud
CASES,https://www.darkreading.com/threat-intelligence
CASES,https://threatpost.com/category/cybercrime
CASES,https://www.zdnet.com/topic/security
CASES,https://www.theregister.com/security
CASES,https://arstechnica.com/information-technology/security
CASES,https://www.wired.com/category/security
CASES,https://www.vice.com/en/topic/hacking
CASES,https://www.technologyreview.com/topic/security
CASES,https://www.cnet.com/topics/security
CASES,https://www.csoonline.com/article/data-breaches
CASES,https://www.csoonline.com/article/fraud
CASES,https://www.securitymagazine.com/topics/2236-fraud-news
CASES,https://www.helpnetsecurity.com/category/fraud
CASES,https://www.infosecurity-magazine.com/news
CASES,https://www.cyberscoop.com/tag/fraud
CASES,https://www.securityweek.com/category/fraud
CASES,https://www.computerweekly.com/news/Data-Breach
CASES,https://www.databreachtoday.com
CASES,https.//www.govinfosecurity.com
CASES,https://www.healthcareinfosecurity.com
CASES,https://www.reuters.com/technology/cybersecurity
CASES,https://www.reuters.com/markets/us/fraud
CASES,https://www.bloomberg.com/topics/cybercrime
CASES,https://www.bloomberg.com/topics/fraud
CASES,https://www.ft.com/fraud
CASES,https://www.wsj.com/news/types/cybersecurity
CASES,https://www.nytimes.com/topic/subject/computer-security
CASES,https://www.theguardian.com/technology/data-computer-security
CASES,https://www.bbc.com/news/technology
CASES,https://www.cnbc.com/cybersecurity
CASES,https://techcrunch.com/tag/cybersecurity
CASES,https://techcrunch.com/tag/fraud
CASES,https://www.theregister.com/security/fraud
CASES,https://www.scmp.com/topics/fraud
CASES,https://www.cpomagazine.com/category/cyber-security
CASES,https://www.pymnts.com/news/security-and-risk
CASES,https://www.pymnts.com/fraud-prevention
CASES,https://www.americanbanker.com/news/fraud
CASES,https://www.finextra.com/news/fraud
CASES,https://www.atmmarketplace.com/topics/fraud-security
CASES,https://www.paymentsjournal.com/category/fraud-security
CASES,https://www.digitaltransactions.net/category/fraud-prevention
CASES,https://www.cardnotpresent.com/category/fraud-security
CASES,https://www.cardforum.com/category/fraud-2
FUNDAMENTALS,https://en.wikipedia.org/wiki/Fraud_detection
FUNDAMENTALS,https://en.wikipedia.org/wiki/Credit_card_fraud
FUNDAMENTALS,https://en.wikipedia.org/wiki/Money_laundering
FUNDAMENTALS,https://en.wikipedia.org/wiki/Anti-money_laundering
FUNDAMENTALS,https://en.wikipedia.org/wiki/Know_your_customer
FUNDAMENTALS,https://en.wikipedia.org/wiki/Bank_Secrecy_Act
FUNDAMENTALS,https://en.wikipedia.org/wiki/Financial_Action_Task_Force
FUNDAMENTALS,https://en.wikipedia.org/wiki/Anomaly_detection
FUNDAMENTALS,https://en.wikipedia.org/wiki/Outlier
FUNDAMENTALS,https://en.wikipedia.org/wiki/Imbalanced_data
FUNDAMENTALS,https://en.wikipedia.org/wiki/Concept_drift
FUNDAMENTALS,https://en.wikipedia.org/wiki/Data_stream_mining
FUNDAMENTALS,https://en.wikipedia.org/wiki/Transfer_learning
FUNDAMENTALS,https://en.wikipedia.org/wiki/Domain_adaptation
FUNDAMENTALS,https://en.wikipedia.org/wiki/Few-shot_learning
FUNDAMENTALS,https://en.wikipedia.org/wiki/Federated_learning
FUNDAMENTALS,https://en.wikipedia.org/wiki/Graph_neural_network
FUNDAMENTALS,https://en.wikipedia.org/wiki/Autoencoder
FUNDAMENTALS,https://en.wikipedia.org/wiki/Isolation_forest
FUNDAMENTALS,https://en.wikipedia.org/wiki/One-class_classification
FUNDAMENTALS,https://en.wikipedia.org/wiki/Ensemble_learning
FUNDAMENTALS,https://en.wikipedia.org/wiki/Gradient_boosting
FUNDAMENTALS,https://en.wikipedia.org/wiki/Random_forest
FUNDAMENTALS,https://en.wikipedia.org/wiki/Support_vector_machine
FUNDAMENTALS,https://en.wikipedia.org/wiki/Neural_network
FUNDAMENTALS,https://en.wikipedia.org/wiki/Deep_learning
FUNDAMENTALS,https://en.wikipedia.org/wiki/Recurrent_neural_network
FUNDAMENTALS,https://en.wikipedia.org/wiki/Long_short-term_memory
FUNDAMENTALS,https://en.wikipedia.org/wiki/Transformer_(machine_learning_model)
FUNDAMENTALS,https://en.wikipedia.org/wiki/Attention_(machine_learning)
FUNDAMENTALS,https://en.wikipedia.org/wiki/Explainable_artificial_intelligence
FUNDAMENTALS,https://en.wikipedia.org/wiki/SHAP_(machine_learning)
FUNDAMENTALS,https://en.wikipedia.org/wiki/Precision_and_recall
FUNDAMENTALS,https://en.wikipedia.org/wiki/F-score
FUNDAMENTALS,https://en.wikipedia.org/wiki/Receiver_operating_characteristic
FUNDAMENTALS,https://en.wikipedia.org/wiki/Confusion_matrix
FUNDAMENTALS,https://en.wikipedia.org/wiki/Cross-validation_(statistics)
FUNDAMENTALS,https://en.wikipedia.org/wiki/Overfitting
FUNDAMENTALS,https://en.wikipedia.org/wiki/Regularization_(mathematics)
FUNDAMENTALS,https://en.wikipedia.org/wiki/Feature_engineering
FUNDAMENTALS,https://en.wikipedia.org/wiki/Feature_selection
FUNDAMENTALS,https://en.wikipedia.org/wiki/Dimensionality_reduction
FUNDAMENTALS,https://en.wikipedia.org/wiki/Principal_component_analysis
FUNDAMENTALS,https://en.wikipedia.org/wiki/Time_series
FUNDAMENTALS,https://en.wikipedia.org/wiki/Streaming_algorithm
FUNDAMENTALS,https://en.wikipedia.org/wiki/Online_machine_learning
FUNDAMENTALS,https://en.wikipedia.org/wiki/Reinforcement_learning
FUNDAMENTALS,https://en.wikipedia.org/wiki/Multi-armed_bandit
FUNDAMENTALS,https://en.wikipedia.org/wiki/A/B_testing
FUNDAMENTALS,https://en.wikipedia.org/wiki/Bayesian_network
FUNDAMENTALS,https://en.wikipedia.org/wiki/Hidden_Markov_model
FUNDAMENTALS,https://en.wikipedia.org/wiki/Markov_chain
FUNDAMENTALS,https://en.wikipedia.org/wiki/Monte_Carlo_method
FUNDAMENTALS,https://en.wikipedia.org/wiki/Sampling_(statistics)
FUNDAMENTALS,https://en.wikipedia.org/wiki/SMOTE
FUNDAMENTALS,https://en.wikipedia.org/wiki/Clustering
FUNDAMENTALS,https://en.wikipedia.org/wiki/K-means_clustering
FUNDAMENTALS,https://en.wikipedia.org/wiki/DBSCAN
FUNDAMENTALS,https://en.wikipedia.org/wiki/Hierarchical_clustering
FUNDAMENTALS,https://en.wikipedia.org/wiki/Graph_theory
FUNDAMENTALS,https://en.wikipedia.org/wiki/Community_structure
FUNDAMENTALS,https://en.wikipedia.org/wiki/PageRank
FUNDAMENTALS,https://en.wikipedia.org/wiki/Betweenness_centrality
FUNDAMENTALS,https://en.wikipedia.org/wiki/Network_theory
FUNDAMENTALS,https://en.wikipedia.org/wiki/Social_network_analysis
FUNDAMENTALS,https://distill.pub/2021/gnn-intro
FUNDAMENTALS,https://distill.pub/2021/understanding-gnns
FUNDAMENTALS,https://lilianweng.github.io/posts/2019-11-10-anomaly-detection
FUNDAMENTALS,https://lilianweng.github.io/posts/2017-08-20-gan
FUNDAMENTALS,https://christophm.github.io/interpretable-ml-book
FUNDAMENTALS,https://explained.ai
FUNDAMENTALS,https://www.deeplearning.ai/courses
FUNDAMENTALS,https://www.coursera.org/learn/machine-learning
FUNDAMENTALS,https://www.coursera.org/learn/machine-learning-anomaly-detection
FUNDAMENTALS,https://www.coursera.org/learn/fraud-detection
FUNDAMENTALS,https://www.coursera.org/specializations/deep-learning
FUNDAMENTALS,https://www.coursera.org/learn/nlp-sequence-models
FUNDAMENTALS,https://www.coursera.org/learn/convolutional-neural-networks
FUNDAMENTALS,https://www.udacity.com/course/deep-learning-nanodegree--nd101
FUNDAMENTALS,https://www.udacity.com/course/machine-learning-engineer-nanodegree--nd009t
FUNDAMENTALS,https://www.edx.org/learn/machine-learning
FUNDAMENTALS,https://www.edx.org/learn/artificial-intelligence
FUNDAMENTALS,https://www.fast.ai
FUNDAMENTALS,https://course.fast.ai
FUNDAMENTALS,https://www.deeplearningbook.org
FUNDAMENTALS,https://d2l.ai
FUNDAMENTALS,https://github.com/udacity/machine-learning
FUNDAMENTALS,https://github.com/ageron/handson-ml2
FUNDAMENTALS,https://github.com/jakevdp/PythonDataScienceHandbook
FUNDAMENTALS,https://scikit-learn.org/stable/modules/outlier_detection.html
FUNDAMENTALS,https://scikit-learn.org/stable/modules/ensemble.html
FUNDAMENTALS,https://scikit-learn.org/stable/auto_examples/index.html
FUNDAMENTALS,https://scikit-learn.org/stable/tutorial/machine_learning_map/index.html
FUNDAMENTALS,https://pytorch.org/tutorials
FUNDAMENTALS,https://pytorch.org/docs/stable/index.html
FUNDAMENTALS,https://pytorch-geometric.readthedocs.io/en/latest
FUNDAMENTALS,https://www.tensorflow.org/tutorials
FUNDAMENTALS,https://www.tensorflow.org/guide
FUNDAMENTALS,https://keras.io/examples
FUNDAMENTALS,https://keras.io/guides
FUNDAMENTALS,https://xgboost.readthedocs.io/en/stable
FUNDAMENTALS,https://lightgbm.readthedocs.io/en/latest
FUNDAMENTALS,https://catboost.ai/en/docs
